Incendio 0
Tiempo Apagado (h) 3.95722
AreaQuemada  26.2258
Perimetro  3805.33
PatrimonioUSD  50746.954081
PatrimonioUSD Salvado 26196.342855
idRecurso	metroLinea	costoRecurso
	LJ9052  649.053704 59.934444
	318  649.053704 1464.701111
	417  598.998148 2874.001111
	512  601.942593 2791.101111
	612  590.164815 3122.701111
	314  601.942593 2791.101111
	615  596.053704 64.734444

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	28
	29
	30
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
