Incendio 0
Tiempo Apagado (h) 1.39639
AreaQuemada  9.25433
Perimetro  1342.79
PatrimonioUSD  17907.127486
PatrimonioUSD Salvado 59036.169450
idRecurso	metroLinea	costoRecurso
	LJ9052  196.639815 24.082778
	W10  447.432870 5870.418889
	318  196.639815 1428.849444
	417  146.584259 2838.149444
	512  149.528704 2755.249444
	612  137.750926 3086.849444
	314  149.528704 2755.249444
	615  143.639815 28.882778
	SER21  114.195370 31.549444
	SER22  61.195370 36.349444
	SER44  81.806481 34.482778
	3110  0.000000 44.349444
	316  0.000000 69.149444

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	28
	29
	30
	35
	37
	38
	39
	40
	41
	42
	43
	44
	46
	47
