Incendio 0
Tiempo Apagado (h) 1.30222
AreaQuemada  8.63026
Perimetro  1252.24
PatrimonioUSD  16699.545187
PatrimonioUSD Salvado 60243.751750
idRecurso	metroLinea	costoRecurso
	LJ9052  180.003704 22.764444
	LJ9052  9.225926 38.231111
	Z3  413.203704 5474.542222
	318  180.003704 1427.531111
	417  129.948148 2836.831111
	512  132.892593 2753.931111
	612  121.114815 3085.531111
	314  132.892593 2753.931111
	517  100.503704 3665.831111
	615  127.003704 27.564444
	SER21  97.559259 30.231111
	SER22  44.559259 35.031111
	SER44  65.170370 33.164444
	413  0.000000 51.297778
	315  0.000000 72.364444

No se utiliza Recurso Id:
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	14
	15
	16
	17
	18
	19
	20
	21
	22
	29
	30
	35
	36
	37
	38
	39
	40
	41
	42
	44
	45
	47
