Incendio 0
Tiempo Apagado (h) 1.345
AreaQuemada  8.91376
Perimetro  1293.37
PatrimonioUSD  17248.122397
PatrimonioUSD Salvado 59695.174540
idRecurso	metroLinea	costoRecurso
	LJ9052  187.561111 23.363333
	W2  380.569444 5654.380000
	318  187.561111 1428.130000
	417  137.505556 2837.430000
	512  140.450000 2754.530000
	612  128.672222 3086.130000
	314  140.450000 2754.530000
	517  108.061111 3666.430000
	615  134.561111 28.163333
	SER21  105.116667 30.830000
	SER22  52.116667 35.630000
	SER44  72.727778 33.763333
	413  0.000000 51.896667
	CUM14  0.000000 54.830000
	315  0.000000 72.963333

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	29
	30
	35
	36
	37
	38
	39
	40
	41
	42
	45
	47
