Incendio 0
Tiempo Apagado (h) 4.76889
AreaQuemada  31.605
Perimetro  4585.84
PatrimonioUSD  61155.672306
PatrimonioUSD Salvado 15787.624631
idRecurso	metroLinea	costoRecurso
	LJ9052  786.559259 71.831111
	318  789.503704 1558.964444
	417  768.892593 2139.264444
	512  748.281482 2719.564444
	612  721.781482 3465.664444
	615  771.837037 73.164444

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	27
	28
	29
	30
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
