Incendio 0
Tiempo Apagado (h) 1.45444
AreaQuemada  9.63908
Perimetro  1398.62
PatrimonioUSD  18651.625128
PatrimonioUSD Salvado 58291.671809
idRecurso	metroLinea	costoRecurso
	LJ9052  201.007407 25.428889
	318  203.951852 1512.562222
	417  183.340741 2092.862222
	512  162.729630 2673.162222
	612  136.229630 3419.262222
	314  112.674074 4082.462222
	615  186.285185 26.762222
	SER21  112.674074 33.428889
	SER44  100.896296 34.495556
	SAF11  0.000000 45.962222
	3110  0.000000 45.962222
	712  0.000000 97.962222

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	28
	29
	30
	33
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
