Incendio 0
Tiempo Apagado (h) 1.26694
AreaQuemada  8.39646
Perimetro  1218.32
PatrimonioUSD  16247.147099
PatrimonioUSD Salvado 60696.149838
idRecurso	metroLinea	costoRecurso
	LJ9052  167.882407 22.803889
	W2  368.178241 5326.234444
	417  150.215741 2090.237222
	512  129.604630 2670.537222
	612  103.104630 3416.637222
	314  79.549074 4079.837222
	615  153.160185 24.137222
	SER44  67.771296 31.870556
	712  0.000000 95.337222

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	28
	29
	30
	32
	33
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
