Incendio 0
Tiempo Apagado (h) 1.24583
AreaQuemada  8.25655
Perimetro  1198.01
PatrimonioUSD  15976.420683
PatrimonioUSD Salvado 60966.876253
idRecurso	metroLinea	costoRecurso
	LJ9052  164.152778 22.508333
	318  167.097222 1509.641667
	417  146.486111 2089.941667
	512  125.875000 2670.241667
	612  99.375000 3416.341667
	314  75.819444 4079.541667
	517  90.541667 3665.041667
	615  149.430556 23.841667
	SER21  75.819444 30.508333
	SER22  40.486111 33.708333
	SER44  64.041667 31.575000
	SAF11  0.000000 43.041667
	3110  0.000000 43.041667
	712  0.000000 95.041667

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	29
	30
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
