Incendio 0
Tiempo Apagado (h) 5.525
AreaQuemada  292.586
Perimetro  15018.5
PatrimonioUSD  2633276.304350
PatrimonioUSD Salvado 226390.270510
idRecurso	metroLinea	costoRecurso
	312  125.138889 154.416667
	417  855.361111 3476.250000
	415  157.527778 151.483333
	413  357.750000 133.350000
	3110  378.361111 131.483333
	615  646.305556 107.216667
	613  510.861111 119.483333
	Z-3  2189.930556 23227.100000
	314  870.083333 3061.750000
	313  422.527778 166.158333
	514  354.805556 133.616667
	515  354.805556 133.616667
	516  354.805556 172.291667
	Z-5  2212.013889 23227.100000
	412  852.416667 3559.150000
	612  887.750000 2564.350000
	517  887.750000 2564.350000
	512  884.805556 2647.250000
	318  867.138889 3144.650000
	712  849.472222 88.816667

No se utiliza Recurso Id:
	14
	15
	16
	17
	18
	20
	21
	23
	24
	26
	27
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	47
