Incendio 0
Tiempo Apagado (h) 4.89639
AreaQuemada  259.297
Perimetro  13309.7
PatrimonioUSD  2333673.273845
PatrimonioUSD Salvado 525993.301015
idRecurso	metroLinea	costoRecurso
	615  535.250926 98.416111
	Z-5  1934.377315 20584.418889
	Z-6  1963.821759 20584.418889
	Z-9  1949.099537 20584.418889
	W-10  1949.099537 262754.916944
	517  776.695371 2555.549444
	511  373.306482 147.357500
	519  1146.419444 461.066944
	512  773.750926 2638.449444
	711  585.306482 93.882778
	713  585.306482 128.157500
	712  738.417593 80.016111

No se utiliza Recurso Id:
	0
	1
	2
	3
	4
	6
	7
	8
	9
	10
	11
	12
	17
	18
	19
	20
	21
	22
	23
	24
	29
	30
	31
	32
	33
	34
	35
	38
	39
	40
	41
	42
	43
	44
	45
	47
