Incendio 0
Tiempo Apagado (h) 1.08778
AreaQuemada  7.20906
Perimetro  1046.03
PatrimonioUSD  13949.534759
PatrimonioUSD Salvado 62993.762177
idRecurso	metroLinea	costoRecurso
	LJ9052  192.174074 15.228889
	318  180.396296 346.828889
	417  180.396296 346.828889
	512  171.562963 595.528889
	612  153.896296 1092.928889
	615  168.618519 17.362222

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	27
	28
	29
	30
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
