Incendio 0
Tiempo Apagado (h) 0.266667
AreaQuemada  1.76729
Perimetro  256.431
PatrimonioUSD  3419.702086
PatrimonioUSD Salvado 73523.594851
idRecurso	metroLinea	costoRecurso
	LJ9052  47.111111 3.733333
	Z9  51.527778 1121.066667
	W3  29.444444 1121.066667
	318  35.333333 335.333333
	417  35.333333 335.333333
	512  26.500000 584.033333
	612  8.833333 1081.433333
	517  0.000000 1495.933333
	615  23.555556 5.866667
	SER21  0.000000 9.866667
	SER22  0.000000 15.733333
	315  0.000000 50.666667

No se utiliza Recurso Id:
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	16
	18
	19
	20
	21
	22
	27
	29
	30
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	47
